SK_ID_CURR,TARGET
105013,0.14
105015,0.12
105019,0.08
105027,0.04
105030,0.13
105035,0.33
105041,0.12
105051,0.17
105056,0.1
105067,0.35
105071,0.17
105072,0.04
105074,0.13
105091,0.14
105101,0.12
105103,0.11
105134,0.11
105139,0.07
105142,0.17
105146,0.13
105163,0.16
105168,0.12
105172,0.12
105176,0.43
105195,0.12
105196,0.29
105197,0.02
105203,0.12
105223,0.18
105227,0.2
105228,0.1
105230,0.27
105231,0.3
105239,0.2
105242,0.21
105244,0.03
105245,0.15
105248,0.13
105249,0.05
105266,0.14
105271,0.23
105276,0.15
105282,0.07
105292,0.18
105297,0.06
105332,0.18
105333,0.14
105343,0.02
105344,0.12
105345,0.2
105357,0.07
105359,0.22
105366,0.21
105367,0.1
105370,0.06
105377,0.12
105390,0.24
105399,0.18
105403,0.09
105404,0.08
105414,0.05
105417,0.1
105425,0.19
105452,0.19
105454,0.25
105456,0.12
105470,0.09
105471,0.07
105483,0.27
105493,0.12
105508,0.19
105514,0.09
105515,0.03
105528,0.38
105529,0.02
105531,0.07
105532,0.12
105558,0.0
105574,0.12
105578,0.02
105584,0.35
105595,0.2
105617,0.18
105618,0.16
105621,0.07
105625,0.24
105629,0.11
105630,0.07
105634,0.04
105635,0.09
105641,0.19
105647,0.15
105648,0.25
105655,0.1
105657,0.05
105672,0.15
105678,0.13
105682,0.21
105691,0.19
105692,0.16
105706,0.19
105712,0.12
105720,0.24
105734,0.1
105735,0.18
105736,0.19
105737,0.1
105738,0.14
105740,0.22
105744,0.11
105747,0.13
105749,0.23
105754,0.19
105758,0.14
105760,0.21
105767,0.14
105784,0.25
105791,0.08
105802,0.16
105807,0.27
105809,0.16
105816,0.18
105817,0.17
105824,0.2
105832,0.14
105856,0.13
105865,0.07
105899,0.28
105906,0.05
105916,0.14
105923,0.21
105937,0.22
105965,0.03
105966,0.17
105968,0.22
105973,0.1
105976,0.09
105978,0.18
105979,0.15
105991,0.15
105998,0.28
105999,0.16
106000,0.35
106001,0.17
106010,0.15
106011,0.13
106013,0.25
106015,0.05
106026,0.09
106032,0.05
106035,0.28
106040,0.1
106041,0.14
106044,0.1
106053,0.23
106054,0.12
106065,0.2
106081,0.22
106083,0.11
106087,0.11
106090,0.18
106101,0.16
106102,0.06
106109,0.16
106116,0.1
106150,0.15
106155,0.25
106166,0.12
106176,0.17
106189,0.18
106199,0.06
106205,0.24
106206,0.14
106211,0.16
106214,0.17
106216,0.18
106217,0.09
106225,0.16
106249,0.09
106256,0.07
106258,0.05
106261,0.21
106262,0.19
106264,0.07
106271,0.17
106276,0.12
106277,0.16
106286,0.21
106293,0.14
106295,0.23
106296,0.11
106297,0.16
106298,0.14
106311,0.08
106314,0.28
106320,0.1
106334,0.11
106346,0.11
106347,0.11
106349,0.07
106354,0.11
106360,0.06
106373,0.22
106377,0.12
106386,0.15
106387,0.23
106391,0.11
106401,0.3
106411,0.17
106413,0.37
106426,0.19
106427,0.11
106428,0.16
106434,0.07
106438,0.12
106440,0.23
106441,0.12
106452,0.24
106453,0.26
106454,0.17
106457,0.15
106484,0.05
106488,0.22
106491,0.13
106514,0.2
106527,0.17
106528,0.18
106529,0.06
106534,0.25
106550,0.25
106577,0.15
106585,0.19
106590,0.09
106607,0.06
106610,0.19
106611,0.16
106612,0.14
106624,0.06
106631,0.07
106647,0.39
106660,0.33
106674,0.16
106687,0.09
106712,0.11
106713,0.08
106717,0.17
106720,0.22
106721,0.16
106724,0.05
106735,0.17
106739,0.07
106740,0.05
106754,0.14
106760,0.27
106761,0.19
106784,0.2
106787,0.15
106797,0.05
106798,0.04
106802,0.27
106803,0.15
106804,0.35
106805,0.08
106810,0.1
106812,0.19
106813,0.11
106817,0.2
106822,0.13
106823,0.11
106827,0.1
106841,0.1
106851,0.24
106852,0.16
106853,0.32
106854,0.32
106861,0.18
106873,0.08
106877,0.09
106878,0.1
106881,0.18
106900,0.09
106906,0.06
106907,0.19
106914,0.22
106916,0.11
106924,0.12
106931,0.12
106936,0.19
106937,0.28
106938,0.13
106939,0.16
106943,0.17
106944,0.25
106967,0.13
106980,0.11
106986,0.15
106987,0.09
106990,0.1
107013,0.09
107023,0.17
107033,0.06
107037,0.19
107048,0.09
107071,0.12
107081,0.1
107113,0.14
107130,0.28
107131,0.11
107145,0.22
107156,0.08
107219,0.18
107222,0.14
107223,0.36
107232,0.2
107245,0.23
107246,0.2
107247,0.06
107256,0.13
107259,0.11
107260,0.02
107279,0.18
107280,0.07
107281,0.15
107285,0.07
107329,0.08
107337,0.14
107349,0.07
107350,0.1
107351,0.03
107359,0.15
107391,0.18
107394,0.2
107395,0.06
107406,0.17
107416,0.14
107417,0.01
107418,0.11
107419,0.05
107444,0.09
107445,0.07
107446,0.19
107460,0.12
107470,0.13
107475,0.01
107520,0.11
107526,0.13
107527,0.01
107530,0.03
107532,0.22
107534,0.13
107535,0.08
107554,0.23
107556,0.12
107559,0.21
107561,0.11
107564,0.13
107566,0.14
107571,0.13
107590,0.28
107602,0.17
107625,0.08
107626,0.27
107635,0.14
107636,0.17
107645,0.15
107652,0.22
107655,0.07
107668,0.15
107670,0.14
107677,0.09
107680,0.2
107683,0.26
107684,0.03
107691,0.12
107692,0.09
107703,0.07
107709,0.05
107710,0.11
107721,0.29
107725,0.13
107727,0.15
107739,0.11
107740,0.1
107741,0.11
107747,0.11
107765,0.45
107768,0.04
107775,0.24
107782,0.31
107790,0.08
107801,0.13
107807,0.14
107811,0.15
107817,0.19
107826,0.18
107838,0.12
107839,0.11
107843,0.21
107847,0.19
107849,0.22
107850,0.14
107867,0.19
107871,0.15
107908,0.11
107913,0.12
107927,0.07
107931,0.09
107955,0.03
107962,0.14
107977,0.12
107978,0.15
107993,0.14
108010,0.2
108016,0.08
108018,0.34
108027,0.32
108045,0.26
108069,0.19
108082,0.1
108089,0.21
108092,0.1
108106,0.07
108112,0.16
108120,0.15
108122,0.32
108135,0.16
108170,0.1
108171,0.14
108177,0.04
108180,0.14
108183,0.18
108184,0.09
108185,0.13
108192,0.13
108195,0.24
108196,0.16
108218,0.09
108219,0.32
108243,0.11
108249,0.06
108251,0.08
108274,0.09
108280,0.39
108289,0.1
108292,0.14
108295,0.13
108327,0.05
108332,0.13
108346,0.06
108349,0.23
108353,0.22
108362,0.07
108363,0.03
108377,0.32
108378,0.27
108381,0.12
108383,0.19
108390,0.19
108407,0.07
108408,0.22
108411,0.13
108412,0.04
108419,0.12
108436,0.3
108437,0.18
108438,0.16
108441,0.16
108448,0.16
108449,0.05
108466,0.06
108467,0.19
108473,0.08
108474,0.08
108476,0.21
108479,0.09
108486,0.01
108493,0.14
108501,0.12
108506,0.28
108510,0.19
108511,0.19
108514,0.1
108517,0.1
108519,0.13
108522,0.03
108548,0.17
108554,0.22
108555,0.19
108559,0.12
108562,0.08
108571,0.1
108572,0.16
108579,0.14
108583,0.07
108584,0.02
108592,0.19
108602,0.09
108609,0.05
108613,0.17
108616,0.14
108618,0.07
108620,0.08
108643,0.02
108649,0.17
108654,0.22
108655,0.04
108656,0.15
108667,0.06
108668,0.2
108682,0.12
108690,0.17
108691,0.04
108692,0.15
108695,0.15
108699,0.11
108710,0.2
108718,0.28
108739,0.22
108740,0.08
108741,0.12
108742,0.1
108763,0.07
108767,0.14
108769,0.26
108779,0.25
108788,0.11
108801,0.14
108802,0.08
108810,0.1
108811,0.06
108813,0.04
108814,0.16
108825,0.15
108826,0.22
108830,0.21
108834,0.15
108852,0.11
108887,0.2
108901,0.2
108908,0.05
108910,0.13
108920,0.06
108922,0.09
108929,0.26
108930,0.14
108937,0.1
108938,0.11
108943,0.1
108948,0.17
108953,0.12
108956,0.19
108965,0.1
108985,0.26
108986,0.11
108987,0.05
108990,0.11
108991,0.32
108993,0.29
109000,0.14
109001,0.18
109012,0.2
109014,0.15
109015,0.25
109021,0.09
109037,0.06
109042,0.08
109044,0.04
109046,0.34
109064,0.12
109084,0.06
109086,0.1
109092,0.04
109093,0.19
109100,0.13
109101,0.12
109110,0.27
109114,0.15
109126,0.2
109152,0.17
109162,0.14
109167,0.12
109168,0.22
109169,0.12
109179,0.23
109184,0.13
109191,0.15
109192,0.09
109193,0.14
109196,0.25
109206,0.19
109210,0.14
109244,0.14
109249,0.06
109273,0.09
109276,0.18
109281,0.09
109287,0.07
109297,0.19
109298,0.05
109306,0.09
109309,0.09
109321,0.27
109328,0.24
109336,0.13
109342,0.02
109346,0.08
109347,0.18
109348,0.18
109362,0.17
109363,0.05
109367,0.11
109370,0.16
109393,0.11
109405,0.16
109413,0.11
109414,0.33
109421,0.02
109427,0.13
109428,0.05
109429,0.2
109437,0.11
109443,0.09
109461,0.13
109468,0.17
109469,0.11
109471,0.26
109479,0.11
109484,0.11
109501,0.17
109505,0.1
109535,0.06
109539,0.13
109544,0.2
109545,0.07
109551,0.22
109553,0.05
109555,0.11
109561,0.15
109580,0.18
109583,0.29
109593,0.2
109604,0.23
109620,0.14
109635,0.04
109637,0.31
109638,0.1
109642,0.16
109649,0.09
109652,0.21
109656,0.08
109663,0.21
109696,0.23
109700,0.31
109709,0.25
109735,0.14
109740,0.05
109741,0.12
109749,0.19
109764,0.09
109771,0.28
109772,0.06
109773,0.22
109798,0.07
109802,0.16
109804,0.11
109813,0.14
109818,0.2
109848,0.19
109850,0.07
109851,0.03
109855,0.02
109871,0.37
109877,0.12
109883,0.04
109886,0.07
109905,0.12
109936,0.22
109950,0.21
109958,0.11
109959,0.1
109969,0.06
109971,0.09
109984,0.18
109985,0.34
109988,0.13
109992,0.11
110005,0.09
110009,0.13
110011,0.22
110014,0.05
110026,0.12
110042,0.09
110058,0.19
110069,0.07
110080,0.14
110087,0.11
110091,0.1
110094,0.14
110098,0.22
110105,0.16
110117,0.09
110136,0.18
110138,0.27
110149,0.24
110164,0.24
110202,0.25
110212,0.17
110226,0.04
110236,0.1
110249,0.01
110257,0.11
110258,0.18
110277,0.15
110282,0.14
110284,0.12
110286,0.18
110289,0.1
110304,0.12
110319,0.1
110324,0.22
110326,0.15
110335,0.18
110337,0.09
110338,0.04
110343,0.08
110345,0.08
110347,0.11
110355,0.11
110359,0.07
110360,0.22
110364,0.16
110371,0.16
110372,0.06
110376,0.17
110379,0.21
110380,0.1
110393,0.08
110401,0.16
110406,0.04
110411,0.04
110416,0.04
110420,0.02
110443,0.03
110465,0.06
110468,0.17
110469,0.1
110471,0.31
110487,0.27
110491,0.15
110504,0.17
110547,0.1
110550,0.02
110559,0.2
110578,0.24
110582,0.21
110590,0.08
110598,0.13
110601,0.25
110602,0.03
110604,0.08
110625,0.34
110626,0.19
110636,0.15
110637,0.18
110638,0.14
110646,0.18
110648,0.16
110652,0.17
110681,0.12
110682,0.07
110687,0.33
110691,0.05
110694,0.15
110695,0.05
110696,0.17
110708,0.08
110710,0.08
110717,0.13
110730,0.08
110740,0.12
110742,0.12
110747,0.08
110761,0.11
110766,0.06
110769,0.07
110774,0.2
110803,0.06
110805,0.16
110809,0.34
110827,0.1
110832,0.16
110839,0.14
110859,0.22
110861,0.08
110863,0.2
110865,0.12
110881,0.21
110889,0.12
110891,0.03
110894,0.11
110895,0.14
110907,0.29
110914,0.25
110933,0.07
110934,0.08
110937,0.04
110953,0.04
110954,0.24
110958,0.3
110970,0.15
110974,0.12
110977,0.27
110989,0.07
110993,0.34
110994,0.27
111018,0.04
111019,0.15
111030,0.07
111032,0.15
111041,0.05
111045,0.13
111048,0.12
111052,0.07
111070,0.24
111084,0.26
111091,0.14
111104,0.1
111108,0.14
111112,0.1
111127,0.11
111142,0.12
111146,0.12
111165,0.1
111168,0.02
111169,0.19
111172,0.18
111173,0.09
111174,0.23
111175,0.3
111176,0.08
111177,0.19
111180,0.15
111182,0.02
111192,0.15
111194,0.18
111196,0.18
111197,0.14
111198,0.11
111205,0.06
111207,0.09
111222,0.12
111228,0.12
111233,0.13
111256,0.13
111258,0.1
111262,0.06
111263,0.13
111267,0.13
111269,0.04
111276,0.12
111277,0.36
111279,0.23
111290,0.15
111294,0.06
111295,0.18
111315,0.33
111318,0.21
111327,0.08
111328,0.25
111332,0.19
111338,0.07
111343,0.19
111344,0.1
111345,0.45
111347,0.07
111356,0.05
111359,0.15
111367,0.15
111368,0.07
111391,0.2
111408,0.12
111412,0.1
111419,0.16
111422,0.03
111423,0.37
111439,0.03
111452,0.37
111456,0.08
111467,0.1
111478,0.22
111482,0.13
111488,0.16
111503,0.19
111510,0.14
111512,0.04
111518,0.06
111532,0.2
111537,0.06
111541,0.1
111544,0.05
111550,0.03
111554,0.22
111560,0.28
111566,0.14
111567,0.16
111592,0.07
111618,0.12
111620,0.08
111627,0.04
111641,0.24
111646,0.32
111652,0.12
111657,0.12
111664,0.2
111665,0.16
111669,0.07
111673,0.07
111687,0.1
111688,0.03
111689,0.08
111694,0.08
111695,0.2
111698,0.16
111703,0.17
111709,0.01
111712,0.12
111715,0.16
111724,0.1
111730,0.08
111747,0.13
111760,0.1
111761,0.02
111763,0.1
111776,0.06
111777,0.08
111781,0.1
111793,0.2
111804,0.33
111810,0.24
111816,0.12
111818,0.09
111830,0.08
111832,0.14
111841,0.09
111842,0.26
111843,0.3
111846,0.2
111848,0.27
111856,0.17
111857,0.1
111877,0.09
111882,0.0
111883,0.2
111891,0.1
111893,0.1
111901,0.09
111912,0.25
111913,0.08
111955,0.06
111958,0.02
111960,0.07
111967,0.14
112000,0.11
112003,0.16
112015,0.22
112019,0.31
112020,0.09
112028,0.18
112029,0.2
112031,0.06
112039,0.15
112042,0.14
112049,0.05
112052,0.13
112054,0.13
112055,0.15
112063,0.19
112070,0.06
112071,0.19
112080,0.07
112083,0.1
112085,0.15
112089,0.05
112098,0.24
112100,0.19
112105,0.12
112124,0.08
112126,0.1
112127,0.14
112128,0.13
112148,0.13
112149,0.17
112165,0.18
112170,0.07
112171,0.18
112176,0.08
112186,0.11
112199,0.16
112203,0.12
112214,0.2
112215,0.13
112216,0.13
112224,0.23
112225,0.08
112231,0.29
112234,0.28
112235,0.0
112236,0.11
112254,0.19
112265,0.22
112271,0.13
112284,0.14
112287,0.13
112295,0.2
112303,0.19
112307,0.18
112310,0.11
112312,0.17
112313,0.23
112326,0.25
112333,0.08
112334,0.1
112339,0.1
112347,0.11
112350,0.13
112356,0.24
112357,0.13
112359,0.2
112360,0.18
112371,0.27
112385,0.17
112392,0.2
112401,0.31
112405,0.08
112414,0.18
112429,0.14
112448,0.03
112467,0.15
112468,0.14
112469,0.25
112491,0.22
112500,0.19
112510,0.29
112535,0.25
112537,0.06
112551,0.28
112552,0.09
112556,0.16
112577,0.13
112590,0.13
112593,0.03
112596,0.3
112601,0.08
112604,0.21
112622,0.07
112655,0.09
112663,0.04
112667,0.03
112670,0.06
112676,0.15
112677,0.12
112679,0.07
112683,0.13
112688,0.13
112692,0.21
112696,0.25
112702,0.19
112709,0.0
112720,0.12
112735,0.01
112738,0.16
112742,0.04
112748,0.14
112749,0.07
112766,0.16
112767,0.08
112769,0.09
112771,0.1
112775,0.16
112794,0.17
112795,0.15
112796,0.15
112815,0.13
112817,0.14
112821,0.16
112822,0.09
112829,0.14
112831,0.35
112835,0.09
112838,0.06
112842,0.03
112844,0.32
112845,0.06
112846,0.09
112847,0.07
112867,0.1
112868,0.07
112874,0.03
112879,0.06
112882,0.21
112886,0.13
112895,0.04
112896,0.18
112902,0.19
112904,0.06
112917,0.31
112932,0.25
112944,0.11
112946,0.08
112947,0.18
112948,0.13
112966,0.2
112967,0.03
112971,0.15
112973,0.26
112974,0.01
112978,0.18
112988,0.06
112992,0.36
113003,0.07
113004,0.1
113007,0.28
113020,0.17
113025,0.28
113032,0.06
113042,0.19
113047,0.05
113066,0.16
113067,0.22
113071,0.09
113087,0.19
113108,0.05
113109,0.15
113123,0.12
113128,0.3
113134,0.08
113151,0.13
113175,0.25
113181,0.01
113188,0.11
113191,0.08
113193,0.2
113201,0.18
113209,0.15
113222,0.16
113248,0.02
113272,0.07
113276,0.06
113287,0.13
113302,0.06
113308,0.17
113316,0.18
113318,0.23
113320,0.06
113322,0.24
113325,0.24
113326,0.17
113332,0.19
113346,0.33
113352,0.09
113361,0.19
113362,0.1
113365,0.11
113366,0.04
113368,0.11
113382,0.03
113385,0.16
113390,0.18
113391,0.1
113393,0.1
113396,0.25
113397,0.15
113402,0.07
113403,0.14
113405,0.17
113406,0.13
113410,0.36
113413,0.16
113418,0.14
113419,0.27
113435,0.23
113438,0.27
113447,0.07
113458,0.12
113466,0.12
113475,0.13
113482,0.05
113490,0.1
113505,0.06
113508,0.14
113520,0.08
113532,0.17
113535,0.1
113549,0.12
113557,0.23
113558,0.16
113561,0.16
113566,0.06
113569,0.29
113574,0.1
113576,0.19
113577,0.15
113585,0.09
113587,0.22
113599,0.15
113601,0.17
113602,0.19
113605,0.09
113609,0.23
113611,0.14
113616,0.12
113627,0.52
113631,0.28
113643,0.18
113652,0.24
113657,0.14
113659,0.02
113672,0.08
113680,0.11
113692,0.07
113694,0.08
113695,0.21
113701,0.15
113733,0.06
113738,0.15
113740,0.21
113742,0.07
113777,0.06
113783,0.12
113788,0.21
113789,0.13
113791,0.21
113795,0.12
113799,0.11
113805,0.05
113820,0.15
113822,0.01
113824,0.06
113829,0.04
113832,0.1
113833,0.08
113841,0.12
113849,0.17
113862,0.27
113863,0.22
113864,0.1
113870,0.08
113875,0.06
113882,0.06
113887,0.19
113894,0.04
113909,0.21
113930,0.15
113936,0.15
113939,0.06
113942,0.11
113943,0.19
113945,0.11
113947,0.11
113950,0.18
113951,0.2
113957,0.16
113966,0.21
113967,0.12
113977,0.1
113984,0.12
113986,0.07
113992,0.09
113998,0.12
113999,0.33
114003,0.13
